,Churn
0,0.04740851390810247
1,0.6685525317531003
2,0.7017279741221716
3,0.01553138843274835
4,0.005297178745488283
5,0.08986362865813521
6,0.5053385233562955
7,0.3955504211946329
8,0.07413756070680662
9,0.35906822224879814
10,0.1120400241456963
11,0.1520394162301169
12,0.3474165725106997
13,0.10573849779929355
14,0.009485920345360502
15,0.025588009556782337
16,0.09744983195257785
17,0.2940633622694062
18,0.014092568325707874
19,0.020296859676977735
20,0.16602914623976803
21,0.02092700014693788
22,0.7291883135738875
23,0.4363837164457722
24,0.17262541337476986
25,0.22846278584667634
26,0.07012563058685863
27,0.026565839561896232
28,0.050260275385744284
29,0.005743051127232747
30,0.5867563203763709
31,0.3638268806415774
32,0.7732705329479215
33,0.6034623071728271
34,0.09264863274414503
35,0.06068224442478009
36,0.5161191467423102
37,0.039045116839374484
38,0.1427072351341834
39,0.03930859753834378
40,0.29790628891649307
41,0.684462978761063
42,0.3598669818856955
43,0.24468183682499645
44,0.39848901165660616
45,0.30922970842635755
46,0.21170537350196741
47,0.09233196064708314
48,0.2789498654104741
49,0.21492807949301174
50,0.27657620801106064
51,0.7088685199945421
52,0.1945608825965693
53,0.11799730952947728
54,0.5683641969231175
55,0.009235240631384896
56,0.0220869774769344
57,0.5779251833277446
58,0.5951349989491074
59,0.3479891813163607
60,0.017025268685935402
61,0.560517404097808
62,0.20581608512494712
63,0.08235469950903183
64,0.8766745297966675
65,0.011191683093295957
66,0.17339206941050425
67,0.5137576123582744
68,0.013179362761812507
69,0.5977481844821914
70,0.5562897263907679
71,0.7053505502922327
72,0.07582471616982446
73,0.414228963636752
74,0.8703499758832365
75,0.02493438569613974
76,0.08471104347033277
77,0.04545710251314786
78,0.15848269791830932
79,0.014218541486740368
80,0.5213953140646989
81,0.6805272234847505
82,0.7932012967542927
83,0.17602101853156335
84,0.2761727625493194
85,0.054780882339220474
86,0.13495411696262172
87,0.2637062909109941
88,0.38746986443215503
89,0.2761727625493194
90,0.13412304672208936
91,0.15494879657164246
92,0.8842301343093673
93,0.8674145306782497
94,0.00731433909516822
95,0.036509506489200476
96,0.18744781469809135
97,0.7767431901711513
98,0.25011866442302433
99,0.7434679227250992
100,0.02644374716560957
101,0.9104080479519571
102,0.005743051127232747
103,0.5471025278555686
104,0.00806425945297298
105,0.8341887169672211
106,0.2675812358648174
107,0.10205818628510512
108,0.009426605271659295
109,0.1295966012150413
110,0.10265948190317976
111,0.0650412074741551
112,0.40189053327189056
113,0.32478471810732773
114,0.013268140243212358
115,0.8806560471226399
116,0.02820579202320989
117,0.009502680019251402
118,0.019849255829584418
119,0.8259100020645592
120,0.07783124548775049
121,0.056349956004816126
122,0.2814041914739656
123,0.2934006632482435
124,0.22370743662976347
125,0.2604692693860129
126,0.7518963813978936
127,0.2743640624351747
128,0.1694487329047307
129,0.14313459031903325
130,0.10340354152466365
131,0.06590824409525343
132,0.007318422891926489
133,0.03702015318038211
134,0.23370143330287163
135,0.03339159518421109
136,0.04403217679492914
137,0.01092371001422201
138,0.06981876392142514
139,0.08977293417782128
140,0.019722798631204342
141,0.02776862591093276
142,0.04600968076887454
143,0.09546450267190405
144,0.19652780295708283
145,0.12290139230173029
146,0.32041299229730136
147,0.01912748050695647
148,0.008223371783528314
149,0.7434679227250992
150,0.04718682818743952
151,0.6341086877194061
152,0.3616931482553881
153,0.020104384132146835
154,0.40965623862403605
155,0.8704596040974856
